2025-10-19 17:10:36.831 [http-nio-8092-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - HikariPool-1 - Connection is not available, request timed out after 30003ms (total=0, active=0, idle=0, waiting=2)
2025-10-19 17:10:36.831 [http-nio-8092-exec-1] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-10-19 17:10:36.838 [http-nio-8092-exec-1] ERROR e.m.b.a.error.GlobalControllerAdvice - Unexpected error occurred: Unable to acquire JDBC Connection [HikariPool-1 - Connection is not available, request timed out after 30003ms (total=0, active=0, idle=0, waiting=2)] [n/a]
org.springframework.dao.DataAccessResourceFailureException: Unable to acquire JDBC Connection [HikariPool-1 - Connection is not available, request timed out after 30003ms (total=0, active=0, idle=0, waiting=2)] [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:278)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:2006)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2141)
	at org.apache.kafka.common.internals.KafkaFutureImpl.get(KafkaFutureImpl.java:183)
	at org.springframework.kafka.core.KafkaAdmin.lambda$checkPartitions$13(KafkaAdmin.java:553)
	... 18 common frames omitted
2025-10-21 14:51:10.124 [restartedMain] ERROR o.s.kafka.core.KafkaAdmin - Could not configure topics
org.springframework.kafka.KafkaException: Timed out waiting to get existing topics
	at org.springframework.kafka.core.KafkaAdmin.lambda$checkPartitions$13(KafkaAdmin.java:571)
	at java.base/java.util.HashMap.forEach(HashMap.java:1430)
	at org.springframework.kafka.core.KafkaAdmin.checkPartitions(KafkaAdmin.java:550)
	at org.springframework.kafka.core.KafkaAdmin.addOrModifyTopicsIfNeeded(KafkaAdmin.java:443)
	at org.springframework.kafka.core.KafkaAdmin.initialize(KafkaAdmin.java:276)
	at org.springframework.kafka.core.KafkaAdmin.afterSingletonsInstantiated(KafkaAdmin.java:245)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1150)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at edu.miu.blog.app.MiuBlogBackendApplication.main(MiuBlogBackendApplication.java:14)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:2006)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2141)
	at org.apache.kafka.common.internals.KafkaFutureImpl.get(KafkaFutureImpl.java:183)
	at org.springframework.kafka.core.KafkaAdmin.lambda$checkPartitions$13(KafkaAdmin.java:553)
	... 18 common frames omitted
2025-10-21 15:13:52.914 [http-nio-8092-exec-2] ERROR e.m.b.a.error.GlobalControllerAdvice - Unexpected error occurred: Can't serialize data [Article(id=7, slug=what-is-kafka-e7z71y, title=What is Kafka?, description=Kafka, body=Apache Kafka is a popular, open-source streaming platform designed for real-time data processing and event-driven architectures. Developed by LinkedIn in 2011 and later donated to the Apache Software Foundation, Kafka has become one of the most widely adopted messaging systems in the world. **Key Features of Kafka** Kafka's key features make it an ideal choice for many use cases: 1. **Scalability**: Kafka is designed to handle massive amounts of data and traffic, making it suitable for large-scale applications. 2. **High Availability**: Kafka ensures high availability by replicating data across multiple nodes and providing a fault-tolerant system. 3. **Fault-Tolerance**: Kafka can recover from failures and maintain data integrity even in the event of node failures or network partitions. 4. **Real-time Data Processing**: Kafka allows for real-time data processing and consumption, making it ideal for applications that require immediate action on incoming data. 5. **Decoupling**: Kafka enables loose coupling between producers and consumers, allowing them to operate independently without being tied to each other. **How Kafka Works** Kafka works by distributing data across a cluster of nodes, called brokers. Here's a simplified overview of the process: 1. **Producers**: Producers send data to one or more brokers in the cluster. 2. **Brokers**: Brokers receive and store the data in a topic-based structure. 3. **Consumers**: Consumers subscribe to topics and consume data from them. **Kafka Topology** A Kafka cluster consists of three main components: 1. **Broker**: A broker is responsible for storing data and handling requests from producers and consumers. 2. **Topic**: A topic represents a stream of related messages, such as user behavior or sensor readings. 3. **Partition**: A partition is a logical grouping of data within a topic. **Kafka Data Types** Kafka supports several data types, including: 1. **Key-Value Pairs**: Kafka stores key-value pairs to provide additional metadata with the data. 2. **Bytes**: Kafka can store raw binary data in bytes format. **Use Cases for Kafka** Kafka is suitable for a wide range of use cases, including: 1. **Real-time Analytics**: Kafka provides real-time insights into customer behavior and system performance. 2. **IoT Data Processing**: Kafka's scalability and fault-tolerance make it an ideal choice for IoT data processing and analysis. 3. **Stream-based Applications**: Kafka is used in stream-based applications such as social media, gaming, and financial services. **Benefits of Using Kafka** Using Kafka offers several benefits, including: 1. **Improved Scalability**: Kafka's scalability allows businesses to handle large volumes of data with ease. 2. **Increased Efficiency**: Kafka automates the process of processing and storing data, reducing manual effort. 3. **Enhanced Reliability**: Kafka ensures high availability and fault-tolerance, minimizing downtime and data loss. **Challenges of Using Kafka** While Kafka offers many benefits, it also presents several challenges: 1. **Steep Learning Curve**: Kafka's complex architecture can be challenging to learn and implement. 2. **Performance Overhead**: Kafka requires significant computational resources, potentially impacting application performance. 3. **Data Processing Complexity**: Kafka's event-driven model can lead to more complex data processing requirements. **Conclusion** Apache Kafka is a powerful streaming platform that offers scalability, high availability, and real-time data processing capabilities. Its flexibility and fault-tolerance make it an attractive choice for many use cases. However, its complexity and performance overhead require careful consideration before adoption. By understanding the benefits and challenges of using Kafka, businesses can unlock its full potential to drive innovation and growth in their applications., createdAt=2025-10-21T15:13:52.849233, updatedAt=2025-10-21T15:13:52.849242, tagList=kafka, author= User: {id=1, username='leone', email='leoz.31@hotmail.com', bio='', image='https://avatars.githubusercontent.com/u/18745157?s=400&u=d276edec4dc1b746a4bc9e6cb7bcb8a0305b8e66&v=4', password='12345', contributedArticles=[], favoriteArticles=[]}, favoritesCount=0, lockedBy=null, lockedAt=null, contributors=[], favoredByUsers=[], comments=null, tags=[Tag(id=6, name=kafka)])] for topic [article-events]
org.apache.kafka.common.errors.SerializationException: Can't serialize data [Article(id=7, slug=what-is-kafka-e7z71y, title=What is Kafka?, description=Kafka, body=Apache Kafka is a popular, open-source streaming platform designed for real-time data processing and event-driven architectures. Developed by LinkedIn in 2011 and later donated to the Apache Software Foundation, Kafka has become one of the most widely adopted messaging systems in the world. **Key Features of Kafka** Kafka's key features make it an ideal choice for many use cases: 1. **Scalability**: Kafka is designed to handle massive amounts of data and traffic, making it suitable for large-scale applications. 2. **High Availability**: Kafka ensures high availability by replicating data across multiple nodes and providing a fault-tolerant system. 3. **Fault-Tolerance**: Kafka can recover from failures and maintain data integrity even in the event of node failures or network partitions. 4. **Real-time Data Processing**: Kafka allows for real-time data processing and consumption, making it ideal for applications that require immediate action on incoming data. 5. **Decoupling**: Kafka enables loose coupling between producers and consumers, allowing them to operate independently without being tied to each other. **How Kafka Works** Kafka works by distributing data across a cluster of nodes, called brokers. Here's a simplified overview of the process: 1. **Producers**: Producers send data to one or more brokers in the cluster. 2. **Brokers**: Brokers receive and store the data in a topic-based structure. 3. **Consumers**: Consumers subscribe to topics and consume data from them. **Kafka Topology** A Kafka cluster consists of three main components: 1. **Broker**: A broker is responsible for storing data and handling requests from producers and consumers. 2. **Topic**: A topic represents a stream of related messages, such as user behavior or sensor readings. 3. **Partition**: A partition is a logical grouping of data within a topic. **Kafka Data Types** Kafka supports several data types, including: 1. **Key-Value Pairs**: Kafka stores key-value pairs to provide additional metadata with the data. 2. **Bytes**: Kafka can store raw binary data in bytes format. **Use Cases for Kafka** Kafka is suitable for a wide range of use cases, including: 1. **Real-time Analytics**: Kafka provides real-time insights into customer behavior and system performance. 2. **IoT Data Processing**: Kafka's scalability and fault-tolerance make it an ideal choice for IoT data processing and analysis. 3. **Stream-based Applications**: Kafka is used in stream-based applications such as social media, gaming, and financial services. **Benefits of Using Kafka** Using Kafka offers several benefits, including: 1. **Improved Scalability**: Kafka's scalability allows businesses to handle large volumes of data with ease. 2. **Increased Efficiency**: Kafka automates the process of processing and storing data, reducing manual effort. 3. **Enhanced Reliability**: Kafka ensures high availability and fault-tolerance, minimizing downtime and data loss. **Challenges of Using Kafka** While Kafka offers many benefits, it also presents several challenges: 1. **Steep Learning Curve**: Kafka's complex architecture can be challenging to learn and implement. 2. **Performance Overhead**: Kafka requires significant computational resources, potentially impacting application performance. 3. **Data Processing Complexity**: Kafka's event-driven model can lead to more complex data processing requirements. **Conclusion** Apache Kafka is a powerful streaming platform that offers scalability, high availability, and real-time data processing capabilities. Its flexibility and fault-tolerance make it an attractive choice for many use cases. However, its complexity and performance overhead require careful consideration before adoption. By understanding the benefits and challenges of using Kafka, businesses can unlock its full potential to drive innovation and growth in their applications., createdAt=2025-10-21T15:13:52.849233, updatedAt=2025-10-21T15:13:52.849242, tagList=kafka, author= User: {id=1, username='leone', email='leoz.31@hotmail.com', bio='', image='https://avatars.githubusercontent.com/u/18745157?s=400&u=d276edec4dc1b746a4bc9e6cb7bcb8a0305b8e66&v=4', password='12345', contributedArticles=[], favoriteArticles=[]}, favoritesCount=0, lockedBy=null, lockedAt=null, contributors=[], favoredByUsers=[], comments=null, tags=[Tag(id=6, name=kafka)])] for topic [article-events]
	at org.springframework.kafka.support.serializer.JsonSerializer.serialize(JsonSerializer.java:226)
	at org.springframework.kafka.support.serializer.JsonSerializer.serialize(JsonSerializer.java:213)
	at org.apache.kafka.clients.producer.KafkaProducer.doSend(KafkaProducer.java:1046)
	at org.apache.kafka.clients.producer.KafkaProducer.send(KafkaProducer.java:993)
	at org.springframework.kafka.core.DefaultKafkaProducerFactory$CloseSafeProducer.send(DefaultKafkaProducerFactory.java:1103)
	at org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:852)
	at org.springframework.kafka.core.KafkaTemplate.observeSend(KafkaTemplate.java:820)
	at org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:597)
	at edu.miu.blog.app.kafka.ArticleProducer.sendArticleCreatedEvent(ArticleProducer.java:23)
	at edu.miu.blog.app.service.impl.ArticleServiceImpl.createArticle(ArticleServiceImpl.java:84)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at edu.miu.blog.app.service.impl.ArticleServiceImpl$$SpringCGLIB$$0.createArticle(<generated>)
	at edu.miu.blog.app.controller.ArticleController.createArticle(ArticleController.java:35)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at edu.miu.blog.app.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:70)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1447)
